x1,y1,x2,y2,x3,y3,x4,y4,crs,tile_x,tile_y
147.9552989984,-19.893321306346,148.00410056000712,-19.89305027461869,148.00439880419492,-19.93921733314946,147.95557859902684,-19.939492752634816,CRS84,0,0
147.95585945749298,-19.98584466749616,148.00469662075258,-19.985570010012474,148.0049916604874,-20.031741741594235,147.95613938437384,-20.03201563202722,CRS84,0,1024
147.96093354630202,-20.81851099005911,148.0100332579901,-20.818237803821088,148.01033095712697,-20.864404284528614,147.96121650159273,-20.864677536047814,CRS84,0,10240
147.95613993233616,-20.03210598592903,148.00499223734536,-20.031832096665603,148.005286937869,-20.078003287335214,147.95642002310296,-20.078276708886396,CRS84,0,1536
147.95642057138647,-20.078367062314996,148.00528751453245,-20.078093641466175,148.0055822200986,-20.124264405403572,147.95670082654652,-20.124537543236308,CRS84,0,2048
147.95670137515225,-20.12462789619081,148.00558279691285,-20.124354758787263,148.00587761572027,-20.170525170874388,147.9569817952139,-20.17079813461434,CRS84,0,2560
147.95698234414283,-20.17088848709383,148.0058781928081,-20.170615523617343,148.00617316640617,-20.216785624666176,147.9572629296154,-20.217058482558507,CRS84,0,3072
147.95726347886855,-20.217148834562092,148.00617374381955,-20.21687597682689,148.00646889089376,-20.263045789709075,147.95754423026244,-20.26331858660747,CRS84,0,3584
147.9575447798408,-20.263408938134248,148.0064694686578,-20.26313614132124,148.00676479873326,-20.309305679498976,147.95782569766743,-20.309578446300538,CRS84,0,4096
147.95782624757194,-20.309668797349598,148.0067653768616,-20.30939603058291,148.0070608953303,-20.355565302339837,147.9581073323438,-20.355838061177646,CRS84,0,4608
147.9555791463497,-19.939583107480306,148.0043993880777,-19.93930768779232,148.00469604250162,-19.985479653807058,147.9558589098509,-19.985754313122065,CRS84,0,512
147.95810788257552,-20.355928411748103,148.0070614738311,-20.355655652908307,148.00735718404,-20.401824663524742,147.958389134806,-20.402097430779396,CRS84,0,5120
147.95838968536594,-20.402187780870353,148.00735776291847,-20.401915013586017,148.00765366712548,-20.448083766515463,147.95867110556964,-20.44835655464703,CRS84,0,5632
147.9586716564588,-20.44844690425759,148.00765424638533,-20.448174116075,148.00795034623295,-20.494342613612723,147.9589532451513,-20.494615432322437,CRS84,0,6144
